Version 4
SHEET 1 1972 1284
WIRE 1696 960 1600 960
WIRE 1696 1008 1696 960
WIRE 1280 1040 1280 848
WIRE 1600 1072 1600 960
WIRE 1600 1072 1312 1072
WIRE 432 1088 432 960
WIRE 432 1248 432 1168
WIRE 1280 1264 1280 1104
WIRE 1696 1264 1696 1088
WIRE 1696 1264 1280 1264
FLAG -976 -224 0
FLAG 752 480 0
FLAG -528 -336 0
FLAG -112 48 0
FLAG -272 48 0
FLAG -640 400 0
FLAG 432 1248 0
FLAG 352 512 0
FLAG 1408 560 0
FLAG 1120 224 0
FLAG 1856 -208 0
FLAG 800 -176 0
FLAG 1152 -176 0
FLAG -224 640 0
FLAG -16 560 0
FLAG -752 -128 0
FLAG -976 -400 Vinput
FLAG 1856 -400 Voutput
FLAG 880 -400 Vdiode1
FLAG 1072 -400 Vdiode2
SYMBOL ind2 768 -352 M0
SYMATTR InstName Lprimary
SYMATTR Value 46µ
SYMATTR Type ind
SYMBOL ind2 784 -240 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsecondary
SYMATTR Value 25.875µ
SYMATTR Type ind
SYMBOL voltage -976 -320 R0
SYMATTR InstName Vinput
SYMATTR Value 24
SYMBOL nmos 704 96 R0
SYMATTR InstName M1
SYMATTR Value Si4848DY
SYMBOL res 736 352 R0
SYMATTR InstName Rsense
SYMATTR Value 0.1
SYMBOL PowerProducts/LT1242 -16 304 R0
SYMATTR InstName U1
SYMBOL res -32 -112 R0
SYMATTR InstName Rstartup
SYMATTR Value 3k
SYMBOL Optos/PC817A 752 896 M0
SYMATTR InstName U3
SYMBOL res 1056 544 R0
SYMATTR InstName R11
SYMATTR Value 7.15k
SYMBOL res 880 544 R0
SYMATTR InstName R10
SYMATTR Value 3.4k
SYMBOL res 432 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rmosfet
SYMATTR Value 10
SYMBOL ind2 -544 -352 R0
SYMATTR InstName Lthird
SYMATTR Value 25.875µ
SYMATTR Type ind
SYMBOL res -352 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL cap -288 48 R0
SYMATTR InstName Cvcc2
SYMATTR Value 100n
SYMBOL cap -96 112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cvcc1
SYMATTR Value 22µ
SYMBOL cap -656 336 R0
SYMATTR InstName Cvref
SYMATTR Value 1µ
SYMBOL npn 1216 16 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res -400 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.4k
SYMBOL res -384 480 R0
SYMATTR InstName Rct
SYMATTR Value 8k
SYMBOL res 32 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL res 416 1072 R0
SYMATTR InstName Rf
SYMATTR Value 500
SYMBOL cap 336 416 R0
SYMATTR InstName Csense
SYMATTR Value 470p
SYMBOL res 1264 400 R0
SYMATTR InstName R13
SYMATTR Value 15.4k
SYMBOL cap 1312 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 27µ
SYMATTR SpiceLine Rser=27u
SYMBOL res 1504 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 205k
SYMBOL cap 1472 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMBOL cap 1616 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470p
SYMATTR SpiceLine Rser=82p
SYMBOL res 1680 992 R0
SYMATTR InstName Rdiv2
SYMATTR Value 2.74k
SYMBOL res 1680 368 R0
SYMATTR InstName Rdiv1
SYMATTR Value 13.7k
SYMBOL npn -448 544 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 1104 -80 R0
SYMATTR InstName R17
SYMATTR Value 1.1k
SYMBOL schottky 1136 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB205T-40
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL diode 1296 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RF05VAM2S
SYMBOL cap -768 -272 R0
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap 1136 -320 R0
SYMATTR InstName Coutput
SYMATTR Value 50µ
SYMBOL References/LT1009 1280 1072 R0
SYMATTR InstName U2
SYMBOL diode 928 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode -544 -128 R0
SYMATTR InstName D6
SYMBOL res 624 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbleeder
SYMATTR Value 1k
SYMBOL res 400 -320 R0
SYMATTR InstName Rsnubber
SYMATTR Value 1.2k
SYMBOL cap 224 -304 R0
SYMATTR InstName Csnubber
SYMATTR Value 330n
SYMBOL ind 528 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lleakage
SYMATTR Value 1.72µ
SYMBOL res 1840 -352 R0
SYMATTR InstName Routput
SYMATTR Value 5
SYMBOL res -336 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -368 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -240 480 R0
SYMATTR InstName Cct
SYMATTR Value 2n
SYMBOL diode 336 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dsnubber
TEXT -1024 -496 Left 2 !.tran 0.02
TEXT 576 -488 Left 2 !K1 Lprimary Lsecondary Lthird 1
